,year,casualties,side_a,side_b,conflict,description,url
10,2003,7927,Government of Australia; Government of United Kingdom; Government of United States of America,Government of Iraq,Iraq War,The Iraq War was a protracted armed conflict that began in 2003 with the invasion of Iraq by a United States-led coalition that overthrew the government of Saddam Hussein.,https://en.wikipedia.org/wiki/Iraq_War
11,2004,4104,Government of Iraq,al-Mahdi Army,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
12,2005,2617,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
13,2006,3934,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
14,2007,2212,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
15,2008,2118,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
16,2009,1040,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
17,2010,1015,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
18,2011,1140,Government of North Yemen,al-Qaeda in the Arabian Peninsula,Yemeni Revolution,Yemeni Revolution and it's aftermath involving al-Quaeda in the Arabian Peninsula.,https://en.wikipedia.org/wiki/Yemeni_Revolution
19,2012,2330,Government of North Yemen,al-Qaeda in the Arabian Peninsula,Yemeni Revolution,Yemeni Revolution and it's aftermath involving al-Quaeda in the Arabian Peninsula.,https://en.wikipedia.org/wiki/Yemeni_Revolution
20,2013,2115,The Monotheism and Jihad Group,Civilians,IS - Civilians,Terror attacks carried out by the Islamic State,https://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant
21,2014,12149,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
22,2015,10123,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
23,2016,8849,Government of Iraq,The Monotheism and Jihad Group,Iraq War,Conflict opposing the a jihadist group to the Iraqi forces and to the international forces involved in Iraq.,https://en.wikipedia.org/wiki/Iraq_War
